"sample_submitter_id","MUC1","MUC12","MUC12-AS1","MUC13","MUC15","MUC16","MUC17","MUC19","MUC2","MUC20","MUC20-OT1","MUC20P1","MUC21","MUC22","MUC3A","MUC4","MUC5AC","MUC5B","MUC5B-AS1","MUC6","MUC7","MUCL1","MUCL3"
"TCGA-F4-6570-01A",305.8017,0.4057,2.8458,1074.406,0,0.0248,33.5572,0,3.8804,1.0376,1.1065,0.1724,0,0,25.6952,0.0517,24.8025,198.198,0,33.6733,0,0,0.7518
"TCGA-CK-5915-01A",103.6616,52.5887,1.1412,432.7246,0,0,0.0759,0.0032,5.8299,56.6686,5.6423,19.5179,0,0,28.8793,0.5568,0.3567,1.848,0,0.044,0.2988,0.0234,0
"TCGA-AA-3560-01A",59.1641,76.0613,3.3592,581.5625,0,0.3236,1.8843,0.0174,228.8719,37.9191,1.2333,13.5295,0,0,58.8607,10.8371,0.9991,4.1627,0,0.1215,0,0.043,0
"TCGA-CM-6674-01A",603.5666,1.7046,2.6409,713.4985,0,0.0041,3.6882,0,2109.1788,10.245,0.5955,4.9051,0,0,37.2952,34.915,2.3717,211.8685,0,0.0212,0,0.0226,0.2207
"TCGA-AA-3980-01A",64.0687,6.868,1.2623,567.817,0,0.0293,0.2972,0.0044,35.8938,10.4824,4.4591,4.587,0,0,26.9587,2.5173,0.0663,1.395,0,0,0.0459,0,0
"TCGA-G4-6299-01A",93.0391,0.8907,3.2074,63.2376,0,0.0558,1.5992,0.0028,0.4702,16.5397,2.9485,17.2405,0,0,26.7905,1.5098,0.159,3.7289,0,0.174,0,0,0.0287
"TCGA-AZ-6600-01A",75.6449,17.8476,1.6366,493.6466,0,0.0015,75.579,0,316.4218,34.0978,2.2065,11.0616,0,0,39.5519,10.1079,0.21,10.8374,0,0.0632,0.3333,0.1174,0.1055
"TCGA-NH-A50V-01A",161.7709,8.9092,1.3695,449.3088,0,0.0178,0.0948,0.0019,258.7505,20.7729,4.8078,4.7113,0.0588,0,27.7377,33.1849,0.6229,17.1432,0,0.251,0.0199,0.0281,0.0098
"TCGA-AA-3870-01A",45.2374,3.9692,11.9077,378.5359,0,0.0488,34.0711,0,40.0607,24.5596,1.0286,9.3331,0,0,35.6354,23.2925,11.4455,6.2081,0,0.5068,0,0,2.0575
"TCGA-AD-5900-01A",80.3888,2.0348,2.3319,743.2424,0,0.2224,77.2883,0.0088,1314.2292,32.4065,2.26,14.123,0.0227,0,38.6269,20.4358,0.9741,73.4002,0,12.2086,0,0,0.896
"TCGA-F4-6807-01A",73.4174,12.8378,1.4283,541.9355,0,0.2046,0.1922,0.0028,9.7491,13.981,3.4825,3.5098,0.0219,0.0138,19.2826,6.8268,0.0857,4.3538,0,0.0591,0.0594,0,0.0439
"TCGA-AA-A01C-01A",49.0838,160.2653,3.5868,525.4364,0,0.1066,0.9538,0,48.4495,29.5082,2.3558,38.9286,0,0,64.9722,7.6529,2.2088,30.063,0,0.3806,0,0,0.0514
"TCGA-AU-6004-01A",459.2045,2.1117,3.5878,808.8629,0,0.0182,194.7102,0.009,248.4369,19.5231,5.7138,28.0116,0.035,0,82.7644,130.081,0.0456,27.8839,0,0.645,0,0.0334,0.0818
"TCGA-AA-3947-01A",12.6991,0.2914,0,447.6058,0,0,0.5308,0,34.802,2.9205,2.73,1.6714,0,0,19.8208,0.2671,0.0358,1.493,0,0.5546,1.115,0,0
"TCGA-AZ-4313-01A",141.2996,9.264,54.4933,426.4349,0,0.0044,0.1952,0,1083.6619,10.0394,0.9452,3.528,0,0,75.4652,40.5113,93.8996,181.2653,0,6.0499,0,0,0.0673
"TCGA-A6-2681-01A",249.2017,50.3367,3.6886,472.5826,0.038,0.0125,24.5127,0.0046,256.0187,29.9625,1.2951,22.5026,0.1079,0,66.2031,8.1935,0.1955,55.9253,0,0.275,0,0,0.0721
"TCGA-G4-6323-01A",122.4313,19.539,2.0342,644.0653,0.021,0.0223,32.3896,0.0051,147.2501,38.882,2.8055,29.0308,0,0,25.6123,32.5214,0.0518,4.2412,0,0.6155,0.1076,0.5686,0.053
"TCGA-A6-3808-01A",51.3111,5.8598,4.4679,329.9592,0.2028,0.0332,0.7673,0,317.161,11.5697,0.9299,17.102,0,0,21.5577,6.5139,2.0948,52.8871,0,10.9262,0,2.9308,0.16
"TCGA-CK-6747-01A",336.906,1.5863,0.7289,594.68,0,0,3.3474,0.002,349.5289,70.0979,2.434,26.6274,0.0626,0,18.3672,9.9658,2.0402,88.8595,0,1.0336,0.2757,0,0
"TCGA-CM-6676-01A",18.0559,35.57,1.6876,456.2213,0.0213,0.0035,0.3688,0,5.8682,31.5112,2.3677,20.5783,0.1006,0,38.2722,0.4611,0.1137,4.8873,0,0.0995,0,0.2114,0.0269
"TCGA-F4-6703-01A",111.4274,0.2058,0.2665,140.1089,0.3175,0.6039,5.4631,0.0074,4.8811,6.5366,1.9292,9.5236,1.2869,0.5587,3.8693,3.705,0.3823,9.4253,0,0.4114,0.0194,0.2322,0.1432
"TCGA-DM-A0XF-01A",72.0683,31.9488,1.6507,598.7945,0,0.0743,0.1688,0.007,0.2162,12.9028,1.9909,19.4105,0.0136,0,31.1953,0.6244,0.003,0.1473,0,0.0184,0,0.026,0.1001
"TCGA-CM-6171-01A",29.6892,1.1345,2.0842,950.1074,0,0.0018,7.4372,0.0105,255.1361,6.8691,3.9218,4.4067,0,0,59.0556,0.2164,67.9854,7.4388,0,313.5484,0.0551,0.1165,0.733
"TCGA-AD-6963-01A",53.7684,97.8271,3.2094,370.6231,0,0.1291,1.0927,0,21.6338,19.1928,3.5967,43.6705,0.1435,0.009,27.2178,5.8696,0.5147,3.2659,0,0.129,0,0.1645,0.0192
"TCGA-CM-6166-01A",6.4455,4.407,1.2704,357.6757,0,0,0.0422,0,2.041,27.4528,2.2623,7.2636,0,0,26.0348,0.2706,0.1363,2.1686,0,0.0245,0.0739,0.1042,0.0182
"TCGA-A6-5657-01A",19.1539,2.3117,4.3183,342.6154,0.0153,0.0514,18.1333,0,8.4507,10.9573,1.0486,3.4981,0,0,20.2131,1.5938,0.0913,0.065,0,0.0846,0.0196,0.166,0.2224
"TCGA-A6-4105-01A",23.7779,6.4642,3.7157,393.7608,0,0,0.2802,0,78.716,10.1625,2.1291,4.3508,0,0,36.2646,4.2965,0.4478,5.8185,0,0.0199,0.2702,0.0635,0
"TCGA-AA-3968-01A",33.3694,20.6683,2.8568,460.7353,0,0.0133,0.8309,0,125.7886,19.0896,3.8402,18.1675,0.0383,0,52.073,7.6884,3.1904,32.6894,0,0.1206,0,0,0
"TCGA-DC-6683-01A",1.8208,67.0351,1.5228,1000.6426,0.0494,0.0061,1.2052,0,2.4116,59.5984,2.742,23.1371,0,0,73.0268,0.8045,0,0.6903,0,0.0315,0,0.0223,0
"TCGA-AH-6547-01A",192.9804,323.6242,12.5659,1660.9867,0.0168,0.0343,12.8666,0,1651.2912,37.5514,2.5881,4.047,0,0,57.3913,71.32,86.4973,90.7833,0,0.0214,0,0.0303,0
"TCGA-F5-6861-01A",72.1764,18.3515,1.7976,524.9964,0.017,0.0543,1.2656,0,125.5642,24.6751,4.812,31.4648,0.0161,0.0203,10.101,2.2333,1.7961,79.9546,0,0.3468,0,0.0614,0.0215
"TCGA-AG-3605-01A",43.302,43.1752,1.2876,371.3707,0,0,0.2764,0,92.2197,14.4872,1.4219,6.3169,0,0,36.985,6.027,0.6908,11.8773,0,0.0311,0,0,0
"TCGA-EI-6506-01A",130.2912,117.8466,4.6224,869.1816,0,0.0177,4.5191,0,838.9802,33.2305,2.946,10.9678,0.0438,0,30.3564,38.1653,4.5984,99.6696,0,0.1639,0.0198,0.0836,0.0097
"TCGA-AG-4015-01A",52.8527,98.6167,0.6441,586.4881,0,0,1.5255,0,142.5618,36.3492,1.7949,10.923,0,0,63.8701,8.7795,4.6126,38.9393,0,0.0932,0,0.033,0.0692
"TCGA-AG-3609-01A",13.3618,18.8527,4.4539,489.6205,0,0.0382,0.8446,0,13.1109,10.2792,0.8874,1.328,0,0,28.8403,1.2537,0.6393,4.0937,0,0.0331,0,0.2107,0
"TCGA-AG-3878-01A",224.896,200.4613,4.5441,296.9099,0.0344,0.0113,1.8042,0,1092.5768,21.4058,1.4432,17.5402,0,0,59.4623,30.9045,2.9114,62.3239,0,0.3361,0,0.031,0
"TCGA-AG-3582-01A",87.1513,32.6123,2.8736,627.9428,0.2717,0.0178,0.199,0,62.6148,30.7338,2.9794,23.0891,0.0514,0,37.7839,7.752,1.1619,19.8612,0,0.231,0,0.0982,0.0343
"TCGA-AG-3894-01A",14.7379,1.8388,4.2995,280.4274,2.3505,0.029,6.2364,0.0054,40.5648,56.5174,1.8169,22.7259,0.1258,0.0264,5.4861,0.2043,2.4891,42.6487,0,0.3205,0,4.2064,0
"TCGA-AG-3881-01A",347.9349,5.8791,11.6302,247.9369,0,0.0074,5.3767,0,2559.6803,11.1728,1.0109,7.5782,0,0,36.867,5.676,42.7984,133.1992,0,0.3095,0,0.0822,0
"TCGA-AG-A02G-01A",30.3237,34.9687,1.8439,445.0826,0,0,35.2831,0.0254,16.9559,54.9038,2.0895,74.4201,0,0,63.0208,5.0195,1.9957,8.5706,0,0.1957,0,0,0.1057
"TCGA-EF-5830-01A",71.8425,1.0832,0.1974,891.7438,0.2463,0.0275,25.3929,0,3.5637,19.4551,2.3459,10.375,0.0212,0,19.3053,0.1337,0.1565,5.6707,0,0.7235,0,32.5053,0.0424
"TCGA-EI-6885-01A",34.4398,1.6202,1.9105,850.1525,0.1167,0.0096,0.0448,0.002,0.5147,17.6106,1.4784,3.8095,0.9619,0.0497,14.5334,0.737,0.1988,4.3031,0,0.0213,0,0.5874,0.0105
"TCGA-DC-6681-01A",60.0606,12.2375,1.1406,457.2436,0,0.0015,9.0992,0.0045,309.3916,44.6866,1.7108,9.7107,0,0,21.5955,15.5878,0.859,397.2596,0,0.165,0.3792,0.0334,0.0117
"TCGA-AG-3593-01A",97.9051,21.3701,3.6294,465.27,0,0,1.2064,0,22.4327,21.6645,3.716,28.936,0,0,17.8525,15.3511,0.1616,8.5203,0,0.5411,0,1.6909,0.0236
"TCGA-AG-3726-01A",30.5326,107.533,3.018,389.0104,0.2568,0,0.6583,0,36.8612,28.4536,1.2301,11.5156,0.0405,0,130.4889,7.1508,1.0824,128.3863,0,1.3101,0,0.0387,0
"TCGA-F5-6571-01A",5.8155,16.8271,1.1941,920.7804,0.0151,0.0037,110.3359,0.0018,3.939,25.2502,4.6822,10.5106,0.0285,0,26.7722,4.5905,0.065,10.9346,0,0.1024,0.0193,0.0136,0.0951
"TCGA-AG-A020-01A",434.5446,313.7437,19.6484,1098.7008,0,0.0058,11.421,0.0043,3281.9523,11.9007,3.0005,2.7956,0,0.0422,80.0194,38.8879,5.58,208.3255,0,0.2858,0,0,0.0223
"TCGA-F5-6811-01A",38.1989,56.0994,1.5372,1249.4916,0.0218,0.0054,10.0704,0.0027,207.1534,76.3977,2.9284,50.3212,0.6598,0,65.1868,6.2613,1.2595,36.8444,0,0.5746,2.2081,0.2757,0.4543
"TCGA-AF-5654-01A",17.2026,1.9015,3.0101,380.3413,0,0.0033,0.0736,0.044,1.1492,28.8911,3.8205,13.3405,0,0,21.4752,0.8331,0.0454,0.7091,0,0.0256,0.8499,0.0544,0
"TCGA-AF-3913-01A",35.2977,76.717,3.8776,917.734,0,0.0252,0.6659,0,11.4624,78.9674,2.197,27.4305,0,0,46.1715,3.3409,2.2794,35.4538,0,0.1309,0,0.1192,0.0278
"TCGA-AG-3901-01A",128.0138,110.3895,4.3555,335.1103,0,0.0625,0.6581,0,768.986,41.6731,2.4266,17.746,0,0,15.3149,19.963,25.8983,126.077,0,2.4255,0,0.8117,0
"TCGA-AG-4001-01A",4.3999,41.4213,2.3004,707.4525,2.7842,0.0071,6.2873,0,31.1922,49.8018,1.8177,63.905,0,0,35.1366,1.4179,0.0089,0.0839,0,0.3514,0,0,0.0275
"TCGA-DC-6158-01A",92.3589,60.3,2.4679,699.4792,0.1018,0.7271,0.6401,0,62.4785,37.1558,3.1754,15.1646,0,0,40.6007,12.0196,1.256,25.6147,0,0.0216,0,0.138,0.0643
"TCGA-AG-3591-01A",56.6083,5.2423,2.4601,442.2326,0.5583,0.0257,2.6406,0,471.0634,22.4337,2.8233,21.6416,0,0,19.2578,17.558,0.6061,26.0973,0,0.0074,0,0.0315,0.022
"TCGA-AF-A56K-01A",5.3367,23.6619,12.29,356.8781,0,0.005,12.8219,0.0018,28.7796,20.9862,2.7557,8.6733,0,0,45.1382,3.4659,0.1028,0.4356,0,0.0451,0,0.0137,0.0096
"TCGA-AG-3587-01A",6.4583,43.2923,3.2144,316.69,0,0.0213,0.2926,0,1.6082,20.2011,2.8142,8.121,0.0493,0,48.9541,1.0758,1.9281,0.3216,0,0.3987,0.0668,0,0
"TCGA-G5-6641-01A",176.5589,179.3638,6.7259,842.6467,18.1215,0.3702,1.7174,0.0068,385.9216,48.4394,2.3982,12.0578,0,0,39.329,32.0896,1.7572,41.2185,0,0.1534,0,0.1003,0.0876
"TCGA-DC-6160-01A",159.299,65.331,3.9081,808.0634,0.0261,0.0085,5.6929,0,240.3919,20.5959,2.8071,4.6225,0,0,31.4289,41.1271,6.2794,83.2508,0,0.3437,0,0.0707,0
"TCGA-EI-6510-01A",183.1564,317.0475,4.1209,1320.5047,0,0.0014,1.9202,0,898.1474,37.6384,4.0674,36.5823,0,0,62.7707,45.3708,6.8044,250.6279,0,0.7312,0,0,0
"TCGA-DC-5337-01A",127.2385,10.3229,0.1975,396.1712,0,0,0.1586,0,2.1067,19.3275,0.8495,21.5299,0.0636,0,13.0131,4.9479,0.7739,6.2192,0,0,0.0287,0.081,0
"TCGA-AF-2692-11A",75.7071,121.4055,6.7624,978.6297,0.0295,0.0085,16.7579,0,514.6628,17.0391,2.0661,3.5601,0.0279,0,21.7363,26.8937,0.094,63.1087,0,0.0941,0,0.0133,0.0559
"TCGA-EI-7002-01A",2.3186,20.0409,4.8105,1543.0585,0,0.0092,0.3998,0.0046,9.3804,46.5289,3.2684,17.2799,0.0178,0.0112,43.3948,1.7536,0.5533,0.8749,0,0.072,0,0.153,0.0238
"TCGA-AF-2692-01A",76.253,137.9778,19.444,588.8856,0,0.0319,8.4381,0.0579,833.9549,37.8111,8.0588,15.6094,0,0,78.6202,19.8715,2.5524,162.9467,0,1.839,0,0.4298,0
"TCGA-AG-A014-01A",71.2951,1.29,14.2668,308.0685,0.045,0.0368,127.703,0,2.9287,35.6702,2.8228,15.5534,0,0,16.6305,1.0589,0.0092,0.3209,0,0.9558,0,0.0406,0.7666
"TCGA-AG-A032-01A",31.0278,65.7718,7.998,559.659,0.1047,0.0314,2.3177,0.0467,155.7903,41.2571,3.1942,16.2461,0.066,0.0416,70.7846,9.9107,0.5956,9.8487,0,0.3709,0,0.1892,0.1763
"TCGA-AG-A011-01A",258.8048,145.8362,15.5724,579.7209,0,0.0033,38.1558,0.0098,279.4592,22.4801,3.6259,22.8071,0,0,69.4693,9.6688,2.6666,20.2072,0,0.4609,0,0.399,0
"TCGA-DC-6154-01A",12.3114,61.8588,4.098,780.9037,0.2536,0.0623,0.2425,0,1.3945,99.7647,4.1269,95.308,0.02,0.0126,28.0873,1.5544,0.2868,3.0777,0,0.0719,0.0271,0.1909,0.0133
"TCGA-AG-A01N-01A",47.2671,214.8999,7.3639,502.2435,0,0,3.7781,0,82.8128,32.1913,2.5175,13.4187,0,0,53.6857,3.1739,2.1883,10.6571,0,0.7258,0,0,0.0229
"TCGA-DT-5265-01A",92.1965,4.1101,11.674,432.6387,0,0.0016,9.6032,0,228.325,33.5468,2.2825,8.6131,0,0,48.0164,1.2877,32.1124,3.2167,0,0.0512,0.1286,0,0.2028
"TCGA-AG-3580-01A",83.5765,8.2614,3.1046,401.0237,0.1761,0.0144,5.5038,0.0107,75.9487,8.432,4.2181,4.0426,0,0,12.9034,7.4911,1.8557,30.2166,0,0.0562,0,0.0795,0
"TCGA-G5-6233-01A",75.4918,65.4429,7.7731,740.9688,0,0.005,20.6955,0,419.0839,30.8197,4.0133,6.4815,0,0,49.7956,28.8714,2.1674,89.864,0,0.1134,0,0,0.013
"TCGA-BM-6198-01A",200.264,2.4863,2.6572,383.8653,0,0.0446,17.2446,0,82.9464,22.6499,4.4742,7.4183,0.0136,0,18.7676,22.9823,0.1358,7.6841,0,0.0427,0,0.0389,0.0091
"TCGA-EI-6513-01A",38.904,20.5109,0.9506,485.5991,8.4667,0.0338,2.0626,0.0044,0.3614,20.2013,3.3158,10.9002,0.204,0.0107,34.7692,4.276,0.0998,0.2739,0,0.0153,0,0.0974,0.227
"TCGA-DC-6682-01A",14.6826,22.55,0.6128,728.6582,0,0.0398,0.0849,0,28.8411,12.5134,3.4204,4.4046,0.0658,0,14.6572,1.5149,0.0143,0.1744,0,0.1774,0,0.0209,0.0585
"TCGA-AG-A02X-01A",452.4868,113.0418,10.9185,934.0462,0,0,19.9312,0,1961.1411,5.5572,3.2447,1.4548,0,0,82.0451,79.0426,106.4481,436.9178,0,0.0527,0,0.056,0
"TCGA-AG-3578-01A",334.5346,8.2033,8.1364,557.8893,24.8861,0.0066,67.261,0.0049,1961.0433,31.2089,9.04,19.0257,0,0,142.1461,24.5409,0.4126,106.8804,0,1.4333,0,0.0725,0.0253
"TCGA-AG-A026-01A",31.0937,23.7911,1.6853,406.4977,0,0.0052,0.3735,0.0078,9.9002,34.6446,2.962,5.7839,0.211,0,50.6282,2.2514,0.0524,0.6147,0,0.7451,0.0409,0,0.0402
"TCGA-AG-3612-01A",45.7482,12.7423,1.3552,762.8545,0.0384,0.0094,0.1408,0.0047,10.0038,20.8737,1.8177,2.2981,0,0,51.7381,2.3483,2.8213,49.7561,0,0.1961,0,0,0
"TCGA-EI-6917-01A",172.9385,56.3606,4.4595,781.4697,0.0187,0.1288,9.649,0,52.0027,3.0972,2.903,1.4005,0,0,12.1575,0.1887,34.7018,6.4013,0,0.1275,0,0.0339,0.0355
"TCGA-AH-6903-01A",120.5136,73.0628,1.9983,745.5509,0.0296,0.0065,0.8086,0,149.0676,27.1944,1.744,5.0305,0.317,0,28.7734,9.7751,0.1966,33.9273,0,0.1048,0.0253,0.0712,0
"TCGA-AH-6549-01A",86.2679,1.0388,1.5851,368.6679,0,0.0061,43.6962,0.0018,48.0281,12.4871,3.9988,12.5765,0.085,0,24.126,1.1483,0.037,1.7142,0,0.0446,0.3266,0.0677,0.0852
"TCGA-AG-A002-01A",538.1003,0.0852,1.3452,1109.0345,0,0.0042,0,0,0.706,13.7469,3.1939,18.6846,0,0,6.678,0.1736,0.1046,110.4935,0,29.6093,0.0652,0.1838,0.0964
"TCGA-G5-6572-02A",14.2747,4.6738,0.1163,299.1372,0.0132,0.0648,1.3784,0.0016,1.7184,13.6688,0.8012,8.7877,0.0125,0,4.9577,0.2093,0.0054,0.084,0,3.0843,0,0.2383,0.05
"TCGA-G5-6572-01A",15.5856,7.3459,0.7254,466.4938,0,0.0175,0.2934,0.004,0.4848,23.2331,0.9697,32.7939,0.0934,0,22.9702,0.2303,0.0846,0.6382,0,0.063,0.1688,13.7402,0
"TCGA-DY-A1DE-01A",7.5297,104.1344,6.8295,730.6755,0,0.0018,0.6516,0.034,3.0599,35.7091,5.4139,4.8257,0,0,40.3607,2.6373,0.1947,1.0753,0,0.0458,0,0.0194,0
"TCGA-AG-A00H-01A",37.5179,105.5661,3.4685,535.7073,0,0,1.5285,0,38.6612,42.9092,3.3471,26.6598,0,0,46.5316,0.873,1.7432,9.5294,0,0.2129,0,0,0.0226
"TCGA-AF-3911-01A",40.6353,14.9868,9.0391,864.358,0.0297,0.0109,26.2905,0,42.2685,56.7489,3.3386,9.1084,0.1406,0,33.3071,2.4755,0.1131,0.7396,0,0.019,0,0.0806,0.0751
"TCGA-AG-3581-01A",112.4927,81.7821,5.8566,627.7237,0,0.0091,16.6286,0,460.2946,25.044,1.52,5.2812,0,0,50.7692,25.3939,6.0338,68.4342,0,0.0942,0.0473,0.0333,0
"TCGA-AH-6897-01A",16.4023,34.4165,2.5497,675.5835,0.0321,0,0.4395,0.0039,0.528,29.9014,3.0269,14.4131,0.0608,0,20.2765,0.9819,0.2181,0.1798,0,0.0547,0,0.3775,0.0609
"TCGA-AG-3728-01A",125.8635,84.0369,2.2259,401.1477,0,0.0551,3.2679,0,256.6984,51.4568,0.7207,34.7819,0,0,66.3403,24.9677,6.2307,124.1753,0,0.8052,0,0,0
"TCGA-AF-2689-11A",104.4299,242.1523,7.2291,943.9605,0,0.0389,4.9887,0,429.2406,25.0203,1.0471,22.3988,0,0.0086,20.6819,30.7904,0.0799,61.5854,0,0.0489,0,0.533,0.0091
"TCGA-AG-3574-01A",27.772,3.0654,1.3581,359.2917,0.0616,0,0.4138,0.015,27.875,15.765,1.5013,6.0539,0.0291,0,21.1087,2.5348,0.2471,30.1546,0,0.0393,0,0.0278,0
"TCGA-DY-A1DC-01A",36.5002,34.584,4.3003,715.9874,0,0.0104,0.3662,0,1.2129,50.4026,2.2469,14.9326,0.0513,0,55.6428,21.8207,0.1152,78.2917,0,0.0307,0,0,0
"TCGA-AF-4110-01A",101.3128,16.3535,2.8648,669.5697,0,0.0012,7.6491,0.0034,233.4518,19.1669,1.3855,4.4056,0.0401,0,25.8942,14.5467,2.6846,58.1027,0,0,0,0.0638,0.0089
"TCGA-AG-3999-01A",22.4727,7.4361,1.439,324.1702,0,0.0033,0.8271,0,48.7547,34.0713,2.3128,30.503,0,0,26.4281,3.9005,1.5692,32.065,0,0.3817,0,0,0
"TCGA-AG-3592-01A",32.6857,84.2479,6.9123,704.9018,0,0.0011,0.7693,0.0017,45.5574,15.2542,2.0838,21.1714,0.0265,0,46.5123,2.9252,1.9752,24.9188,0,0.0536,0,0.2024,0
"TCGA-CI-6621-01A",107.9926,250.6171,15.6196,669.8392,0,0.0044,1.5316,0.0022,426.3585,20.7722,4.9054,26.791,0.0168,0,46.5911,22.2279,6.9955,104.2793,0,0.1055,0,0.064,0
"TCGA-F5-6810-01A",60.4178,36.5996,3.7692,1112.1095,4.199,0.0048,2.2068,0.0024,10.7346,79.6037,4.196,73.7572,0.0184,0.0116,52.3656,1.7415,0.0839,0.4049,0,0.0248,0.0249,0.4741,0.0245
"TCGA-EI-6514-01A",3.6836,44.2211,2.1083,719.1232,0,0.0024,1.6388,0,0.381,40.9217,1.3804,40.5409,0.0141,0,52.9512,0.9006,0.0799,0.5738,0,0,0,0.0135,0.0094
"TCGA-AG-3909-01A",32.7522,127.4372,1.9152,445.4974,0,0.0178,4.1061,0,558.377,47.7923,2.3651,14.1048,0,0,53.2008,16.7976,2.055,26.8738,0,0.1478,0,0,0
"TCGA-AG-3599-01A",150.5159,33.5256,2.8935,825.2161,0.4742,0.0209,31.846,0.0222,185.7516,11.8466,1.3755,3.0376,0,0,19.4964,4.488,1.7923,13.037,0,0.1706,0.1871,0.7579,0
"TCGA-EI-6881-01A",90.4338,32.5559,2.2297,1042.9113,0.0298,0,24.6837,0,56.7409,20.9172,4.0373,8.8017,0,0,27.1782,24.1148,1.8326,59.5217,0,0.019,0,0.121,0.0282
